Configuration	CameraDriver
STM32CubeMX 	4.22.0
Date	08/04/2017
MCU	STM32F746IGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
DCMI	Slave 8 bits External Synchro	DCMI_D0	PC6
DCMI	Slave 8 bits External Synchro	DCMI_D1	PC7
DCMI	Slave 8 bits External Synchro	DCMI_D2	PH11
DCMI	Slave 8 bits External Synchro	DCMI_D3	PH12
DCMI	Slave 8 bits External Synchro	DCMI_D4	PH14
DCMI	Slave 8 bits External Synchro	DCMI_D5	PD3
DCMI	Slave 8 bits External Synchro	DCMI_D6	PB8
DCMI	Slave 8 bits External Synchro	DCMI_D7	PB9
DCMI	Slave 8 bits External Synchro	DCMI_HSYNC	PA4
DCMI	Slave 8 bits External Synchro	DCMI_PIXCLK	PA6
DCMI	Slave 8 bits External Synchro	DCMI_VSYNC	PG9
FMC:SDRAM 1	SDCKE1+SDNE1	FMC_SDCKE1	PH7
FMC:SDRAM 1	SDCKE1+SDNE1	FMC_SDNE1	PH6
FMC:SDRAM 1	4 banks	FMC_BA0	PG4
FMC:SDRAM 1	4 banks	FMC_BA1	PG5
FMC:SDRAM 1	12 bits	FMC_A0	PF0
FMC:SDRAM 1	12 bits	FMC_A1	PF1
FMC:SDRAM 1	12 bits	FMC_A2	PF2
FMC:SDRAM 1	12 bits	FMC_A3	PF3
FMC:SDRAM 1	12 bits	FMC_A4	PF4
FMC:SDRAM 1	12 bits	FMC_A5	PF5
FMC:SDRAM 1	12 bits	FMC_A6	PF12
FMC:SDRAM 1	12 bits	FMC_A7	PF13
FMC:SDRAM 1	12 bits	FMC_A8	PF14
FMC:SDRAM 1	12 bits	FMC_A9	PF15
FMC:SDRAM 1	12 bits	FMC_A10	PG0
FMC:SDRAM 1	12 bits	FMC_SDCLK	PG8
FMC:SDRAM 1	12 bits	FMC_SDNCAS	PG15
FMC:SDRAM 1	12 bits	FMC_SDNRAS	PF11
FMC:SDRAM 1	12 bits	FMC_SDNWE	PH5
FMC:SDRAM 1	12 bits	FMC_A11	PG1
FMC:SDRAM 1	16 bits	FMC_D0	PD14
FMC:SDRAM 1	16 bits	FMC_D1	PD15
FMC:SDRAM 1	16 bits	FMC_D2	PD0
FMC:SDRAM 1	16 bits	FMC_D3	PD1
FMC:SDRAM 1	16 bits	FMC_D4	PE7
FMC:SDRAM 1	16 bits	FMC_D5	PE8
FMC:SDRAM 1	16 bits	FMC_D6	PE9
FMC:SDRAM 1	16 bits	FMC_D7	PE10
FMC:SDRAM 1	16 bits	FMC_D8	PE11
FMC:SDRAM 1	16 bits	FMC_D9	PE12
FMC:SDRAM 1	16 bits	FMC_D10	PE13
FMC:SDRAM 1	16 bits	FMC_D11	PE14
FMC:SDRAM 1	16 bits	FMC_D12	PE15
FMC:SDRAM 1	16 bits	FMC_D13	PD8
FMC:SDRAM 1	16 bits	FMC_D14	PD9
FMC:SDRAM 1	16 bits	FMC_D15	PD10
FMC:SDRAM 1	16-bit byte enable	FMC_NBL0	PE0
FMC:SDRAM 1	16-bit byte enable	FMC_NBL1	PE1
I2C2	I2C	I2C2_SCL	PB10
I2C2	I2C	I2C2_SDA	PB11
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
RCC	Clock-out-1	RCC_MCO_1	PA8
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
16	PF0	FMC_A0	
17	PF1	FMC_A1	
18	PF2	FMC_A2	
19	PF3	FMC_A3	
20	PF4	FMC_A4	
21	PF5	FMC_A5	
29	PH0/OSC_IN	RCC_OSC_IN	
30	PH1/OSC_OUT	RCC_OSC_OUT	
32	PC0	GPIO_Output	Drone Reserved 0
33	PC1	GPIO_Output	Drone Reserved 1
34	PC2	GPIO_Output	Drone Reserved 2
35	PC3	GPIO_Output	Drone Reserved 3
46	PH5	FMC_SDNWE	
50	PA4	DCMI_HSYNC	
52	PA6	DCMI_PIXCLK	
56	PB0	GPIO_Output	Board Reserved
57	PB1	GPIO_Output	Board Reserved
58	PB2	GPIO_Output	Board Reserved
59	PF11	FMC_SDNRAS	
60	PF12	FMC_A6	
63	PF13	FMC_A7	
64	PF14	FMC_A8	
65	PF15	FMC_A9	
66	PG0	FMC_A10	
67	PG1	FMC_A11	
68	PE7	FMC_D4	
69	PE8	FMC_D5	
70	PE9	FMC_D6	
73	PE10	FMC_D7	
74	PE11	FMC_D8	
75	PE12	FMC_D9	
76	PE13	FMC_D10	
77	PE14	FMC_D11	
78	PE15	FMC_D12	
79	PB10	I2C2_SCL	
80	PB11	I2C2_SDA	
83	PH6	FMC_SDNE1	
